NEIGHBOURHOODASSOCIATIONID,NEIGHBOURHOOD_ASSOCIATION,CATEGORY,ASSOCIATION_NUMBER,CREATE_DATE,UPDATE_DATE,SOURCE_DATE,SOURCE,SHAPE_Length,SHAPE_Area
7905,DOWNTOWN NEIGHBOURHOOD ALLIANCE,SECONDARY,14,2009-05-19,2013-01-11,2008-10-31,2013 SPREADSHEET,19604.7935271267,6610272.89301545
7726,AUDITORIUM NEIGHBOURHOOD ASSOCIATION,PRIMARY,2,2009-05-19,2014-09-19,2008-10-31,2014 SPREADSHEET,4213.9068874466,967993.533681188
7737,ALPINE COMMUNITY NEIGHBOURHOOD ASSOCIATION,PRIMARY,1,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,3770.30878172626,836320.212549948
7736,GREENBELT NEIGHBOURHOOD ASSOCIATION,PRIMARY,16,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,2681.82079735684,393114.395063802
7730,HIGHLAND-STIRLING COMMUNITY GROUP,PRIMARY,17,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,4674.95959609445,1084099.58152162
7735,GRAND HILL VILLAGE NEIGHBOURHOOD ASSOCIATION,PRIMARY,15,2009-05-19,2014-10-02,2009-12-15,2013 SPREADSHEET,1652.6262361693,144836.452843466
7926,HURON COMMUNITY ASSOCIATION,PRIMARY,18,2014-09-11,2014-10-02,2014-08-25,LINDA PRETTY,13011.3128150794,3567198.6157372
7747,KINGSDALE NEIGHBOURHOOD ASSOCIATION,PRIMARY,19,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,7363.38054867612,3126683.34986562
7753,LOWER DOON NEIGHBOURHOOD ASSOCIATION,SECONDARY,20,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,8857.66021428575,2281831.91514932
7750,MILL-COURTLAND NEIGHBOURHOOD ASSOCIATION,PRIMARY,21,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,6186.02819442301,2062148.18807452
7741,MOUNT HOPE-BREITHAUPT PARK NEIGHBOURHOOD ASSOCIATION,PRIMARY,22,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,8722.51241709671,3133533.84431475
7729,OLDE BERLIN TOWNE NEIGHBOURHOOD ASSOCIATION IN THE CIVIC CENTRE,PRIMARY,23,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,2712.66904980167,418278.807509345
7738,PINEGROVE COMMUNITY ASSOCIATION,PRIMARY,24,2009-05-19,2014-10-02,2009-12-15,2013 SPREADSHEET,13946.917857951,4316802.61163127
7752,SETTLER'S GROVE ASSOCIATION,PRIMARY,25,2009-05-19,2014-10-02,2008-10-31,2013 SPREADSHEET,2112.22960621649,233554.486970817
